"Station_id","year","min_date","max_date","avg_salinity (ppt)","std_deviation_salinity (ppt)","min_salinity (ppt)","max_salinity (ppt)","avg_adj_water_elev_datum(ft)","std_deviation_adj_water_elev_datum(ft)","min_adj_water_elev_datum(ft)","max_adj_water_elev_datum(ft)","avg_adj_water_elev_to_marsh(ft)","std_deviation_adj_water_elev_to_marsh (ft)","min_adj_water_elev_to_marsh(ft)","max_adj_water_elev_to_marsh(ft)","avg_water_temperature (C DegC)","std_deviation_water_temperature (C DegC)","min_temperature (C DegC)","max_temperature (C DegC)","percent_salinity_complete","percent_water_level_complete","GEOID",
"CS31-03","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","5.37841068108877","4.24623532640978","0.31","16.28","1.40658111550412","0.276574441304918","0.82","2.15","","","","","25.2790543221459","5.70945473473167","4.58","35.56","61.98631","62.27169","GEOID99   ",
"DCPTE03","2006","1/1/2006 12:00:00 AM","12/31/2006 11:45:00 PM","6.31037104951481","6.17882752611155","0.2","28.4","","","","","","","","","23.402835888151","6.50049782751594","8.3","33.9","100","0","",
"ME04-06","2006","1/1/2006 12:00:00 AM","9/26/2006 10:00:00 AM","5.61205681700471","1.3127892312422","2.16","9.9","0.972742936285649","0.405629733286781","-0.48","2.63","-0.460971747272038","0.40587421586242","-1.91","1.2","24.7157420103907","6.40939198559686","7.33","35.4","73.53881","73.53881","GEOID99   ",
"ME04-143R","2006","1/1/2006 12:00:00 AM","9/26/2006 1:00:00 PM","5.0548180195214","1.11018215091713","2.41","13.86","0.545890190645629","0.281712862318979","-0.3","1.22","-0.0605474391823276","0.281894519554079","-0.9","0.61","24.3482342349163","7.50360154869417","-2.94","37.31","69.94292","71.10731","",
"ME04-26R","2006","1/1/2006 12:00:00 AM","9/26/2006 11:00:00 AM","6.91962733614047","1.26700024379292","4.2","10.24","0.830986410736253","0.587847797797084","-0.57","2.88","","","","","24.9122245764519","6.38741532631306","6.75","36.87","70.1484","68.04794","GEOID99   ",
"ME04-29","2006","1/1/2006 12:00:00 AM","9/26/2006 11:00:00 AM","7.31816536888025","0.937121950712049","4.99","9.51","0.915865958543298","0.295649785891382","-0.1","1.79","0.0608138143191467","0.295803389321033","-0.96","0.94","25.7911585607915","6.06434831914828","8.61","36.15","63.09361","66.76941","GEOID99   ",
"ME04-43R","2006","1/1/2006 12:00:00 AM","9/26/2006 12:00:00 PM","6.85393450237311","1.3348945408912","3.06","11.06","1.11009960943868","0.533572264811019","-0.01","3.06","","","","","23.4851932855538","7.52717354741191","0.66","36.93","71.46119","52.71689","GEOID99   ",
"ME11-01R","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","6.45078042773863","7.05233741842226","0.09","24.63","0.837553494553207","0.57641134262934","-1.45","3.39","-0.192446504651799","0.57641134182021","-2.48","2.36","23.2412797031294","6.55782835958474","8.26","35.74","95.6621","96.0274","GEOID99   ",
"ME16-06","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","15.110722571945","6.17580439318929","3.35","34.83","0.971984732541371","0.431640034753076","0","3.54","-0.288427079034698","0.431852102840569","-1.26","2.28","23.8281759831017","7.63601497338062","-0.56","39.06","56.08447","56.82648","GEOID99   ",
"PO24-01","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","15.2044746460246","3.00706533599287","6.37","25.07","0.108225216923342","0.464789755376343","-2.3","1.54","-0.612124257097714","0.46458707732055","-3.02","0.82","23.1160335719395","6.83211734679038","4.36","35.88","99.95434","99.95434","GEOID99   ",
"PO24-02","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","15.6091748808","3.23743370742003","6.05","27.95","0.600415841123359","0.690886504238598","-1.05","2.93","","","","","23.0692177647064","6.85896689150957","4.38","35.31","99.61187","98.00228","GEOID99   ",
"PO24-03","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","13.5473413585015","3.32291323849405","4.76","22.82","0.613139154005783","0.421538375253275","-0.32","1.84","0.0431391544887304","0.421538374906729","-0.89","1.27","23.1512858235184","6.88486177885753","2.38","37.01","98.58447","94.258","GEOID99   ",
"PO24-04","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","12.9342378092436","3.31647079714854","4.07","23.41","0.653992035183286","0.527383950429413","-0.27","3.07","","","","","23.0505277030812","6.93262986628636","0.57","34.99","96.00456","91.73516","GEOID99   ",
"PO24-05","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","15.2987831626479","2.63474638437227","7.18","20.4","0.186919150866889","0.415154706999293","-0.83","1.46","-0.353080848761256","0.415154706803941","-1.37","0.92","23.224144113626","6.80254984765472","3.85","35.4","99.81735","98.41324","GEOID99   ",
"SWMP0012","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","18.3250735336075","4.07565465513898","3","28.6","","","","","","","","","23.1077337843601","6.61089145886689","7.4","33.6","93.15069","0","",
"SWMP0013","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","17.5979107348447","4.58974939704341","2.6","28.5","","","","","","","","","23.3416599963324","6.47788486521268","6.4","33.7","99.98859","0","",
"TE26-01R","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","5.05422660467178","3.47142654759652","0.3","23.02","0.59844224870454","0.686501129737682","-1.51","3.18","-1.50027963509047","0.686199055375002","-3.61","1.08","24.889718512332","6.23003680244463","8.64","37.06","82.21461","75.11415","GEOID99   ",
"TE26-02R","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","13.219479213721","4.58355511162153","0.75","25.9","0.500376387838599","0.63013570451553","-0.98","2.9","-1.1422255969105","0.630068709789275","-2.62","1.26","23.4540139337483","6.51748769088923","4.33","35.76","99.95434","97.65982","GEOID99   ",
"TE26-03","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","12.454633392186","4.61597904465203","1.25","25.27","0.447779809904685","0.675551936410598","-1.87","2.96","-1.02981364972484","0.675381386689172","-3.35","1.48","23.3147825042003","7.10920319760402","3.03","37.46","99.95434","99.85159","GEOID99   ",
"TE26-05","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","11.1810981455038","3.50832239256595","2.97","23.27","0.512203950857991","0.551904285306072","-1.61","2.94","-0.600395111755929","0.55192555361195","-2.72","1.82","23.2874780266045","7.09521448295926","2.66","36.62","90.95891","99.96575","GEOID99   ",
"TE28-01","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","4.95376154837941","1.77838483076395","1.62","12.25","0.920390875138377","0.461694166792122","-0.68","3.04","0","0","0","0","22.8842402320301","5.65089494062034","9.71","30.41","27.19178","96.08447","GEOID99   ",
"TE28-02","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","2.60135823999587","0.953817047491409","0.72","7.16","1.21509826781264","0.352562227723441","0.06","2.94","","","","","24.792545774539","6.64595392901743","4.34","37.26","85.55936","68.53882","GEOID99   ",
"TE28-03","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","2.69770011806485","2.5447284132034","0.12","20.37","1.06716451883892","0.349824732749537","0.46","3.12","","","","","23.6751227405793","6.53810571395617","2.36","36.04","97.83105","85.0685","GEOID99   ",
"TE28-07R","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","0.665171205313097","1.22381924204657","0.17","12.83","1.20228818435219","0.358844602290039","-0.24","2.78","0","0","0","0","23.798609316147","6.6192620622561","7.39","35.38","97.68265","97.68265","GEOID99   ",
"TE28-218","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","4.84839035096183","0.761853580396293","2.54","6.5","1.22206187349507","0.356311922489944","0.06","2.94","0.192086069734566","0.29033224499934","-0.59","1.07","22.3534840756185","2.8604921804724","16.76","27.27","87.08904","66.05022","GEOID99   ",
"TV04-03","2006","1/1/2006 12:00:00 AM","10/11/2006 10:00:00 AM","0.679819056413559","0.431271741295977","0.23","2.66","0.72220567991062","0.799494608001999","-2.55","3.6","-0.568408152983156","0.799477267382068","-3.84","2.31","24.4202908738949","6.18375186272655","6.41","34.78","49.84018","49.84018","GEOID99   ",
"TV04-04R","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","0.517748353909514","0.383238561031395","0.17","3.83","1.08748783275454","0.830467162093819","-1.26","4.54","-0.463103349035035","0.830557308148582","-2.81","2.99","22.6389751000217","6.27523679871344","6.21","35.36","79.74886","79.74886","GEOID99   ",
"TV04-22","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","1.57555454400368","0.852509135351675","0.04","4.35","1.17114939471142","0.88579961970229","-2.14","4.7","-0.159223767768332","0.885969369672639","-3.47","3.37","22.4147796098905","6.64601948526818","1.79","35.53","87.7968","87.7968","GEOID99   ",
"TV14-01","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","8.02038078995144","3.0281848923352","2.86","16.31","0.684315122739809","0.744791491056587","-1.47","4.07","-0.675991028528007","0.744862177985367","-2.832","2.71","22.703762975971","6.7326339464122","3.37","34.42","99.82877","99.258","GEOID99   ",
"TV14-03R","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","8.23417705564398","3.46620605555337","2.66","20.2","0.925263279242728","0.84489498114475","-1.74","4.28","-0.3651556482389","0.844937683925776","-3.03","2.99","23.0672400676182","7.30479715097794","1.42","38.07","98.90411","98.42465","GEOID99   ",
"TV14-04R","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","7.54072554159872","2.47562625866435","2.91","15.18","0.524820816437119","0.820137084546935","-2.03","3.96","-0.675619893508693","0.820087527200455","-3.231","2.76","21.9882857785861","7.15129355745372","-0.21","34.79","75.3653","86.64383","GEOID99   ",
"TV14-23","2006","1/1/2006 12:00:00 AM","12/31/2006 11:00:00 PM","7.81219743611927","3.04126768230618","2.55","17.4","0.723455415596101","0.809612684967606","-1.56","4.16","-0.587037940948512","0.809624454757019","-2.87","2.85","22.6218616771195","7.41359739614133","-0.39","37.42","84.41781","95.37671","GEOID99   ",
